"Date","Close","Open","High","Low","percentage"
"2019年9月6日","1.1018","1.0966","1.1030","1.0956","0.48%"
"2019年9月5日","1.0965","1.0967","1.1009","1.0957","-0.06%"
"2019年9月4日","1.0972","1.0934","1.0978","1.0931","0.41%"
"2019年9月3日","1.0927","1.0935","1.0937","1.0915","-0.07%"
"2019年9月2日","1.0935","1.0957","1.0958","1.0929","-0.23%"
"2019年8月30日","1.0960","1.0984","1.0991","1.0948","-0.20%"
"2019年8月29日","1.0982","1.0945","1.0988","1.0938","0.32%"
"2019年8月28日","1.0947","1.0958","1.0969","1.0946","-0.09%"
"2019年8月27日","1.0957","1.0971","1.0981","1.0943","-0.12%"
"2019年8月26日","1.0970","1.1049","1.1051","1.0962","-0.75%"
"2019年8月23日","1.1053","1.1072","1.1087","1.1042","-0.14%"
"2019年8月22日","1.1068","1.1105","1.1106","1.1051","-0.33%"
"2019年8月21日","1.1105","1.1107","1.1120","1.1093","-0.02%"
"2019年8月20日","1.1107","1.1125","1.1127","1.1097","-0.16%"
"2019年8月19日","1.1125","1.1138","1.1143","1.1122","-0.13%"
"2019年8月16日","1.1139","1.1147","1.1152","1.1126","-0.07%"
"2019年8月15日","1.1147","1.1167","1.1170","1.1129","-0.20%"
"2019年8月14日","1.1169","1.1138","1.1195","1.1136","0.26%"
"2019年8月13日","1.1140","1.1122","1.1142","1.1099","0.20%"
"2019年8月12日","1.1118","1.1103","1.1118","1.1092","0.13%"
"2019年8月9日","1.1104","1.1130","1.1133","1.1096","-0.23%"
"2019年8月8日","1.1130","1.1105","1.1139","1.1100","0.22%"
"2019年8月7日","1.1106","1.1154","1.1155","1.1093","-0.46%"
"2019年8月6日","1.1157","1.1125","1.1169","1.1105","0.24%"
"2019年8月5日","1.1130","1.1286","1.1294","1.1112","-1.33%"
"2019年8月2日","1.1280","1.1345","1.1345","1.1251","-0.57%"
"2019年8月1日","1.1345","1.1372","1.1374","1.1331","-0.23%"
"2019年7月31日","1.1371","1.1364","1.1377","1.1358","0.06%"
"2019年7月30日","1.1364","1.1348","1.1374","1.1345","0.15%"
"2019年7月29日","1.1347","1.1364","1.1366","1.1329","-0.17%"
"2019年7月26日","1.1366","1.1373","1.1374","1.1354","-0.07%"
"2019年7月25日","1.1374","1.1372","1.1379","1.1359","0.03%"
"2019年7月24日","1.1371","1.1355","1.1372","1.1348","0.15%"
"2019年7月23日","1.1354","1.1349","1.1358","1.1340","0.04%"
"2019年7月22日","1.1350","1.1347","1.1354","1.1336","0.03%"
"2019年7月19日","1.1347","1.1360","1.1373","1.1341","-0.12%"
"2019年7月18日","1.1361","1.1369","1.1372","1.1349","-0.05%"
"2019年7月17日","1.1367","1.1368","1.1370","1.1344","-0.01%"
"2019年7月16日","1.1368","1.1380","1.1387","1.1359","-0.10%"
"2019年7月15日","1.1379","1.1372","1.1394","1.1370","0.06%"
"2019年7月12日","1.1372","1.1385","1.1390","1.1361","-0.13%"
"2019年7月11日","1.1387","1.1376","1.1399","1.1370","0.10%"
"2019年7月10日","1.1376","1.1332","1.1377","1.1332","0.35%"
"2019年7月9日","1.1336","1.1340","1.1363","1.1335","0.03%"
"2019年7月8日","1.1333","1.1309","1.1340","1.1306","0.21%"
"2019年7月5日","1.1309","1.1331","1.1340","1.1303","-0.20%"
"2019年7月4日","1.1332","1.1334","1.1342","1.1316","-0.01%"
"2019年7月3日","1.1333","1.1345","1.1349","1.1307","-0.11%"
"2019年7月2日","1.1346","1.1401","1.1403","1.1334","-0.50%"
"2019年7月1日","1.1403","1.1379","1.1431","1.1371","0.22%"
"2019年6月28日","1.1378","1.1366","1.1386","1.1355","0.12%"
"2019年6月27日","1.1364","1.1348","1.1365","1.1343","0.13%"
"2019年6月26日","1.1349","1.1355","1.1370","1.1331","-0.04%"
"2019年6月25日","1.1353","1.1350","1.1370","1.1336","-0.04%"
"2019年6月24日","1.1357","1.1380","1.1386","1.1352","-0.16%"
"2019年6月21日","1.1375","1.1406","1.1425","1.1350","-0.24%"
"2019年6月20日","1.1402","1.1328","1.1417","1.1317","0.60%"
"2019年6月19日","1.1334","1.1346","1.1354","1.1330","-0.09%"
"2019年6月18日","1.1344","1.1315","1.1346","1.1306","0.29%"
"2019年6月17日","1.1311","1.1302","1.1315","1.1299","0.07%"
"2019年6月14日","1.1303","1.1311","1.1318","1.1294","-0.06%"
"2019年6月13日","1.1310","1.1309","1.1314","1.1295","-0.01%"
"2019年6月12日","1.1311","1.1341","1.1342","1.1296","-0.25%"
"2019年6月11日","1.1339","1.1316","1.1341","1.1308","0.20%"
"2019年6月10日","1.1316","1.1344","1.1347","1.1303","-0.29%"
"2019年6月7日","1.1349","1.1352","1.1353","1.1346","0.02%"
"2019年6月6日","1.1347","1.1351","1.1351","1.1331","-0.03%"
"2019年6月5日","1.1350","1.1351","1.1356","1.1340","-0.02%"
"2019年6月4日","1.1352","1.1352","1.1368","1.1335","0.01%"
"2019年6月3日","1.1351","1.1352","1.1367","1.1340","-0.01%"
"2019年5月31日","1.1352","1.1373","1.1374","1.1340","-0.16%"
"2019年5月30日","1.1370","1.1353","1.1372","1.1349","0.16%"
"2019年5月29日","1.1352","1.1356","1.1363","1.1346","-0.06%"
"2019年5月28日","1.1359","1.1382","1.1382","1.1354","-0.18%"
"2019年5月27日","1.1380","1.1376","1.1404","1.1372","0.04%"
"2019年5月24日","1.1376","1.1357","1.1379","1.1346","0.16%"
"2019年5月23日","1.1358","1.1367","1.1367","1.1338","-0.07%"
"2019年5月22日","1.1366","1.1371","1.1378","1.1346","-0.05%"
"2019年5月21日","1.1372","1.1357","1.1378","1.1342","0.14%"
"2019年5月20日","1.1356","1.1346","1.1376","1.1345","0.09%"
"2019年5月17日","1.1346","1.1403","1.1403","1.1340","-0.50%"
"2019年5月16日","1.1403","1.1413","1.1418","1.1396","-0.11%"
"2019年5月15日","1.1416","1.1415","1.1437","1.1400","0.00%"
"2019年5月14日","1.1416","1.1413","1.1434","1.1400","0.04%"
"2019年5月13日","1.1412","1.1501","1.1502","1.1404","-0.78%"
"2019年5月10日","1.1502","1.1497","1.1551","1.1494","0.05%"
"2019年5月9日","1.1496","1.1574","1.1574","1.1485","-0.66%"
"2019年5月8日","1.1572","1.1580","1.1600","1.1561","-0.09%"
"2019年5月7日","1.1582","1.1594","1.1614","1.1570","-0.15%"
"2019年5月6日","1.1599","1.1655","1.1655","1.1545","-0.43%"
"2019年5月3日","1.1649","1.1646","1.1650","1.1645","0.03%"
"2019年5月2日","1.1646","1.1645","1.1650","1.1644","-0.02%"
"2019年5月1日","1.1648","1.1652","1.1655","1.1647","0.00%"
"2019年4月30日","1.1648","1.1648","1.1650","1.1635","0.00%"
"2019年4月29日","1.1648","1.1653","1.1658","1.1642","-0.06%"
"2019年4月26日","1.1655","1.1633","1.1663","1.1632","0.19%"
"2019年4月25日","1.1633","1.1668","1.1670","1.1619","-0.29%"
"2019年4月24日","1.1667","1.1659","1.1678","1.1655","0.06%"
"2019年4月23日","1.1660","1.1686","1.1696","1.1657","-0.23%"
"2019年4月22日","1.1687","1.1700","1.1704","1.1678","-0.12%"
"2019年4月19日","1.1701","1.1696","1.1709","1.1693","0.05%"
"2019年4月18日","1.1695","1.1730","1.1736","1.1686","-0.30%"
"2019年4月17日","1.1730","1.1685","1.1735","1.1684","0.39%"
"2019年4月16日","1.1684","1.1684","1.1691","1.1677","-0.02%"
"2019年4月15日","1.1686","1.1700","1.1704","1.1680","-0.10%"
"2019年4月12日","1.1698","1.1671","1.1702","1.1666","0.23%"
"2019年4月11日","1.1671","1.1668","1.1686","1.1667","0.03%"
"2019年4月10日","1.1668","1.1683","1.1684","1.1660","-0.13%"
"2019年4月9日","1.1683","1.1684","1.1695","1.1674","0.00%"
"2019年4月8日","1.1683","1.1683","1.1691","1.1672","0.00%"
"2019年4月5日","1.1683","1.1684","1.1685","1.1682","-0.01%"
"2019年4月4日","1.1684","1.1693","1.1702","1.1674","-0.10%"
"2019年4月3日","1.1696","1.1677","1.1708","1.1674","0.17%"
"2019年4月2日","1.1676","1.1695","1.1696","1.1668","-0.18%"
"2019年4月1日","1.1697","1.1696","1.1717","1.1688","0.02%"
"2019年3月29日","1.1695","1.1648","1.1707","1.1648","0.40%"
"2019年3月28日","1.1648","1.1668","1.1681","1.1644","-0.16%"
"2019年3月27日","1.1667","1.1688","1.1698","1.1661","-0.18%"
"2019年3月26日","1.1688","1.1695","1.1710","1.1685","-0.07%"
"2019年3月25日","1.1696","1.1680","1.1700","1.1674","0.13%"
"2019年3月22日","1.1681","1.1710","1.1720","1.1680","-0.28%"
"2019年3月21日","1.1714","1.1727","1.1774","1.1713","-0.09%"
"2019年3月20日","1.1725","1.1699","1.1731","1.1689","0.25%"
"2019年3月19日","1.1696","1.1695","1.1702","1.1681","0.03%"
"2019年3月18日","1.1693","1.1692","1.1701","1.1683","0.01%"
"2019年3月15日","1.1692","1.1674","1.1699","1.1663","0.14%"
"2019年3月14日","1.1676","1.1706","1.1714","1.1667","-0.24%"
"2019年3月13日","1.1704","1.1700","1.1709","1.1690","0.02%"
"2019年3月12日","1.1702","1.1663","1.1703","1.1663","0.27%"
"2019年3月11日","1.1670","1.1685","1.1692","1.1670","-0.08%"
"2019年3月8日","1.1679","1.1689","1.1689","1.1668","-0.09%"
"2019年3月7日","1.1690","1.1695","1.1710","1.1684","-0.05%"
"2019年3月6日","1.1696","1.1704","1.1715","1.1683","-0.06%"
"2019年3月5日","1.1703","1.1700","1.1722","1.1697","0.00%"
"2019年3月4日","1.1703","1.1705","1.1744","1.1703","0.00%"
"2019年3月1日","1.1703","1.1724","1.1729","1.1698","-0.20%"
"2019年2月28日","1.1726","1.1735","1.1757","1.1724","-0.10%"
"2019年2月27日","1.1738","1.1720","1.1765","1.1719","0.20%"
"2019年2月26日","1.1715","1.1728","1.1737","1.1705","-0.15%"
"2019年2月25日","1.1733","1.1692","1.1768","1.1692","0.39%"
"2019年2月22日","1.1688","1.1683","1.1690","1.1655","0.09%"
"2019年2月21日","1.1678","1.1673","1.1729","1.1665","0.00%"
"2019年2月20日","1.1678","1.1614","1.1693","1.1614","0.56%"
"2019年2月19日","1.1613","1.1601","1.1615","1.1572","0.13%"
"2019年2月18日","1.1598","1.1581","1.1621","1.1580","0.09%"
"2019年2月15日","1.1587","1.1594","1.1606","1.1578","-0.01%"
"2019年2月14日","1.1588","1.1610","1.1611","1.1572","-0.18%"
"2019年2月13日","1.1609","1.1584","1.1624","1.1583","0.20%"
"2019年2月12日","1.1586","1.1554","1.1596","1.1549","0.28%"
"2019年2月11日","1.1554","1.1633","1.1633","1.1552","-0.70%"
"2019年2月8日","1.1635","1.1635","1.1636","1.1631","0.00%"
"2019年2月7日","1.1635","1.1633","1.1635","1.1631","0.02%"
"2019年2月6日","1.1633","1.1632","1.1634","1.1631","0.01%"
"2019年2月5日","1.1632","1.1634","1.1634","1.1631","-0.02%"
"2019年2月4日","1.1634","1.1634","1.1634","1.1630","0.00%"
"2019年2月1日","1.1634","1.1705","1.1707","1.1630","-0.65%"
"2019年1月31日","1.1710","1.1678","1.1729","1.1673","0.28%"
"2019年1月30日","1.1677","1.1658","1.1703","1.1645","0.20%"
"2019年1月29日","1.1654","1.1634","1.1663","1.1619","0.19%"
"2019年1月28日","1.1632","1.1626","1.1675","1.1626","0.03%"
"2019年1月25日","1.1628","1.1554","1.1630","1.1554","0.61%"
"2019年1月24日","1.1558","1.1555","1.1584","1.1543","0.07%"
"2019年1月23日","1.1550","1.1527","1.1575","1.1526","0.23%"
"2019年1月22日","1.1523","1.1534","1.1555","1.1518","-0.16%"
"2019年1月21日","1.1541","1.1575","1.1577","1.1538","-0.25%"
"2019年1月18日","1.1570","1.1574","1.1595","1.1565","-0.03%"
"2019年1月17日","1.1574","1.1608","1.1628","1.1571","-0.28%"
"2019年1月16日","1.1607","1.1604","1.1625","1.1575","0.05%"
"2019年1月15日","1.1601","1.1588","1.1636","1.1588","0.12%"
"2019年1月14日","1.1587","1.1588","1.1643","1.1583","-0.04%"
"2019年1月11日","1.1592","1.1551","1.1647","1.1547","0.39%"
"2019年1月10日","1.1547","1.1491","1.1577","1.1489","0.43%"
"2019年1月9日","1.1498","1.1444","1.1500","1.1443","0.52%"
"2019年1月8日","1.1439","1.1437","1.1454","1.1424","0.03%"
"2019年1月7日","1.1436","1.1401","1.1451","1.1400","0.27%"
"2019年1月4日","1.1405","1.1399","1.1421","1.1393","0.09%"
"2019年1月3日","1.1395","1.1414","1.1418","1.1383","-0.18%"
"2019年1月2日","1.1415","1.1384","1.1447","1.1383","0.25%"
"2019年1月1日","1.1386","1.1385","1.1386","1.1384","0.00%"
"2018年12月31日","1.1386","1.1384","1.1389","1.1381","0.02%"
"2018年12月28日","1.1384","1.1406","1.1443","1.1383","-0.17%"
"2018年12月27日","1.1403","1.1371","1.1414","1.1354","0.29%"
"2018年12月26日","1.1370","1.1372","1.1392","1.1361","-0.03%"
"2018年12月25日","1.1373","1.1354","1.1394","1.1354","0.17%"
"2018年12月24日","1.1354","1.1340","1.1363","1.1329","0.11%"
"2018年12月21日","1.1341","1.1373","1.1373","1.1336","-0.28%"
"2018年12月20日","1.1373","1.1358","1.1374","1.1326","0.15%"
"2018年12月19日","1.1356","1.1339","1.1357","1.1335","0.14%"
"2018年12月18日","1.1340","1.1328","1.1347","1.1326","0.11%"
"2018年12月17日","1.1327","1.1307","1.1334","1.1307","0.14%"
"2018年12月14日","1.1311","1.1355","1.1356","1.1306","-0.37%"
"2018年12月13日","1.1353","1.1357","1.1380","1.1342","-0.04%"
"2018年12月12日","1.1357","1.1327","1.1370","1.1324","0.25%"
"2018年12月11日","1.1329","1.1306","1.1341","1.1302","0.19%"
"2018年12月10日","1.1308","1.1370","1.1371","1.1303","-0.53%"
"2018年12月7日","1.1368","1.1350","1.1378","1.1338","0.18%"
"2018年12月6日","1.1348","1.1393","1.1400","1.1324","-0.41%"
"2018年12月5日","1.1395","1.1412","1.1418","1.1364","-0.16%"
"2018年12月4日","1.1413","1.1354","1.1433","1.1343","0.51%"
"2018年12月3日","1.1355","1.1239","1.1366","1.1233","1.02%"
"2018年11月30日","1.1240","1.1274","1.1275","1.1237","-0.23%"
"2018年11月29日","1.1266","1.1254","1.1279","1.1252","0.12%"
"2018年11月28日","1.1253","1.1256","1.1262","1.1251","-0.05%"
"2018年11月27日","1.1259","1.1273","1.1273","1.1252","-0.12%"
"2018年11月26日","1.1272","1.1263","1.1286","1.1263","0.09%"
"2018年11月23日","1.1262","1.1295","1.1295","1.1259","-0.30%"
"2018年11月22日","1.1296","1.1307","1.1311","1.1289","-0.11%"
"2018年11月21日","1.1308","1.1277","1.1308","1.1271","0.30%"
"2018年11月20日","1.1274","1.1279","1.1291","1.1273","-0.07%"
"2018年11月19日","1.1282","1.1287","1.1294","1.1278","-0.02%"
"2018年11月16日","1.1284","1.1282","1.1301","1.1264","0.02%"
"2018年11月15日","1.1282","1.1267","1.1297","1.1264","0.13%"
"2018年11月14日","1.1267","1.1256","1.1275","1.1255","0.08%"
"2018年11月13日","1.1258","1.1249","1.1268","1.1242","0.07%"
"2018年11月12日","1.1250","1.1258","1.1277","1.1237","-0.08%"
"2018年11月9日","1.1259","1.1284","1.1289","1.1253","-0.24%"
"2018年11月8日","1.1286","1.1316","1.1316","1.1284","-0.27%"
"2018年11月7日","1.1316","1.1319","1.1328","1.1286","-0.03%"
"2018年11月6日","1.1319","1.1311","1.1337","1.1311","0.11%"
"2018年11月5日","1.1307","1.1343","1.1364","1.1302","-0.33%"
"2018年11月2日","1.1344","1.1313","1.1384","1.1303","0.26%"
"2018年11月1日","1.1315","1.1242","1.1320","1.1242","0.67%"
"2018年10月31日","1.1240","1.1260","1.1271","1.1238","-0.16%"
"2018年10月30日","1.1258","1.1266","1.1275","1.1251","-0.06%"
"2018年10月29日","1.1265","1.1293","1.1296","1.1261","-0.24%"
"2018年10月26日","1.1292","1.1283","1.1304","1.1258","0.08%"
"2018年10月25日","1.1283","1.1291","1.1296","1.1273","-0.08%"
"2018年10月24日","1.1292","1.1300","1.1306","1.1292","-0.05%"
"2018年10月23日","1.1298","1.1280","1.1304","1.1280","0.12%"
"2018年10月22日","1.1284","1.1318","1.1319","1.1283","-0.28%"
"2018年10月19日","1.1316","1.1299","1.1318","1.1291","0.15%"
"2018年10月18日","1.1299","1.1316","1.1317","1.1293","-0.15%"
"2018年10月17日","1.1316","1.1336","1.1340","1.1311","-0.19%"
"2018年10月16日","1.1337","1.1324","1.1341","1.1315","0.09%"
"2018年10月15日","1.1327","1.1315","1.1339","1.1312","0.08%"
"2018年10月12日","1.1318","1.1374","1.1376","1.1311","-0.47%"
"2018年10月11日","1.1371","1.1318","1.1375","1.1303","0.46%"
"2018年10月10日","1.1319","1.1317","1.1334","1.1313","0.04%"
"2018年10月9日","1.1315","1.1294","1.1333","1.1292","0.17%"
"2018年10月8日","1.1296","1.1407","1.1412","1.1293","-0.96%"
"2018年10月5日","1.1406","1.1406","1.1410","1.1401","-0.01%"
"2018年10月4日","1.1407","1.1411","1.1413","1.1401","-0.03%"
"2018年10月3日","1.1410","1.1403","1.1414","1.1403","0.05%"
"2018年10月2日","1.1404","1.1395","1.1412","1.1395","0.07%"
"2018年10月1日","1.1396","1.1397","1.1400","1.1393","-0.01%"
"2018年9月28日","1.1397","1.1341","1.1398","1.1340","0.48%"
"2018年9月27日","1.1343","1.1358","1.1375","1.1339","-0.13%"
"2018年9月26日","1.1358","1.1373","1.1381","1.1346","-0.15%"
"2018年9月25日","1.1375","1.1395","1.1398","1.1350","-0.17%"
"2018年9月24日","1.1394","1.1388","1.1395","1.1372","0.05%"
"2018年9月21日","1.1388","1.1455","1.1456","1.1370","-0.58%"
"2018年9月20日","1.1455","1.1455","1.1467","1.1438","-0.01%"
"2018年9月19日","1.1456","1.1430","1.1462","1.1426","0.23%"
"2018年9月18日","1.1430","1.1440","1.1443","1.1405","-0.09%"
"2018年9月17日","1.1440","1.1424","1.1445","1.1417","0.16%"
"2018年9月14日","1.1422","1.1462","1.1467","1.1422","-0.38%"
"2018年9月13日","1.1466","1.1442","1.1495","1.1440","0.23%"
"2018年9月12日","1.1440","1.1421","1.1441","1.1412","0.18%"
"2018年9月11日","1.1420","1.1453","1.1454","1.1412","-0.26%"
"2018年9月10日","1.1450","1.1468","1.1469","1.1431","-0.17%"
