"Date","Close","Open","High","Low","percentage"
"2018年9月7日","1.1470","1.1482","1.1501","1.1454","-0.11%"
"2018年9月6日","1.1483","1.1491","1.1510","1.1479","-0.07%"
"2018年9月5日","1.1491","1.1473","1.1501","1.1471","0.20%"
"2018年9月4日","1.1468","1.1502","1.1531","1.1467","-0.32%"
"2018年9月3日","1.1505","1.1492","1.1521","1.1471","0.13%"
"2018年8月31日","1.1490","1.1465","1.1502","1.1452","0.20%"
"2018年8月30日","1.1467","1.1507","1.1511","1.1467","-0.34%"
"2018年8月29日","1.1506","1.1541","1.1542","1.1495","-0.29%"
"2018年8月28日","1.1539","1.1518","1.1543","1.1508","0.18%"
"2018年8月27日","1.1518","1.1526","1.1533","1.1496","-0.12%"
"2018年8月24日","1.1532","1.1415","1.1532","1.1395","1.03%"
"2018年8月23日","1.1414","1.1476","1.1476","1.1410","-0.51%"
"2018年8月22日","1.1473","1.1462","1.1481","1.1461","0.08%"
"2018年8月21日","1.1464","1.1446","1.1492","1.1445","0.16%"
"2018年8月20日","1.1446","1.1413","1.1470","1.1413","0.29%"
"2018年8月17日","1.1413","1.1406","1.1436","1.1388","0.06%"
"2018年8月16日","1.1406","1.1323","1.1412","1.1321","0.76%"
"2018年8月15日","1.1320","1.1400","1.1400","1.1319","-0.73%"
"2018年8月14日","1.1403","1.1392","1.1417","1.1388","0.11%"
"2018年8月13日","1.1391","1.1467","1.1468","1.1391","-0.64%"
"2018年8月10日","1.1464","1.1508","1.1509","1.1441","-0.38%"
"2018年8月9日","1.1508","1.1482","1.1521","1.1480","0.23%"
"2018年8月8日","1.1482","1.1486","1.1543","1.1471","-0.07%"
"2018年8月7日","1.1490","1.1453","1.1508","1.1441","0.32%"
"2018年8月6日","1.1453","1.1488","1.1542","1.1446","-0.29%"
"2018年8月3日","1.1486","1.1467","1.1487","1.1385","0.13%"
"2018年8月2日","1.1471","1.1500","1.1542","1.1459","-0.29%"
"2018年8月1日","1.1504","1.1519","1.1574","1.1499","-0.16%"
"2018年7月31日","1.1522","1.1523","1.1526","1.1486","0.04%"
"2018年7月30日","1.1517","1.1520","1.1522","1.1480","-0.01%"
"2018年7月27日","1.1518","1.1549","1.1553","1.1474","-0.31%"
"2018年7月26日","1.1554","1.1595","1.1658","1.1550","-0.30%"
"2018年7月25日","1.1589","1.1561","1.1623","1.1531","0.30%"
"2018年7月24日","1.1554","1.1554","1.1555","1.1489","0.01%"
"2018年7月23日","1.1553","1.1586","1.1638","1.1538","-0.35%"
"2018年7月20日","1.1594","1.1586","1.1609","1.1528","0.07%"
"2018年7月19日","1.1586","1.1684","1.1687","1.1577","-0.82%"
"2018年7月18日","1.1682","1.1702","1.1729","1.1676","-0.19%"
"2018年7月17日","1.1704","1.1730","1.1770","1.1702","-0.22%"
"2018年7月16日","1.1730","1.1733","1.1773","1.1710","0.01%"
"2018年7月13日","1.1729","1.1766","1.1802","1.1703","-0.36%"
"2018年7月12日","1.1771","1.1748","1.1788","1.1716","0.20%"
"2018年7月11日","1.1748","1.1845","1.1846","1.1747","-0.76%"
"2018年7月10日","1.1838","1.1857","1.1893","1.1813","-0.21%"
"2018年7月9日","1.1863","1.1813","1.1880","1.1812","0.42%"
"2018年7月6日","1.1813","1.1825","1.1827","1.1779","-0.09%"
"2018年7月5日","1.1824","1.1825","1.1841","1.1806","-0.01%"
"2018年7月4日","1.1825","1.1807","1.1884","1.1803","0.13%"
"2018年7月3日","1.1810","1.1766","1.1811","1.1684","0.38%"
"2018年7月2日","1.1765","1.1852","1.1854","1.1764","-0.73%"
"2018年6月29日","1.1851","1.1843","1.1888","1.1819","0.07%"
"2018年6月28日","1.1843","1.1879","1.1886","1.1836","-0.33%"
"2018年6月27日","1.1882","1.1934","1.1934","1.1866","-0.40%"
"2018年6月26日","1.1930","1.1997","1.2016","1.1920","-0.58%"
"2018年6月25日","1.1999","1.2061","1.2076","1.1989","-0.51%"
"2018年6月22日","1.2061","1.2084","1.2090","1.2059","-0.19%"
"2018年6月21日","1.2084","1.2123","1.2123","1.2062","-0.30%"
"2018年6月20日","1.2120","1.2099","1.2148","1.2098","0.13%"
"2018年6月19日","1.2104","1.2196","1.2196","1.2103","-0.71%"
"2018年6月18日","1.2190","1.2189","1.2191","1.2189","0.01%"
"2018年6月15日","1.2189","1.2256","1.2257","1.2188","-0.59%"
"2018年6月14日","1.2261","1.2266","1.2291","1.2252","-0.04%"
"2018年6月13日","1.2266","1.2257","1.2273","1.2245","0.08%"
"2018年6月12日","1.2256","1.2260","1.2268","1.2248","-0.01%"
"2018年6月11日","1.2257","1.2243","1.2263","1.2243","0.09%"
"2018年6月8日","1.2246","1.2275","1.2276","1.2237","-0.23%"
"2018年6月7日","1.2274","1.2284","1.2287","1.2269","-0.08%"
"2018年6月6日","1.2284","1.2253","1.2292","1.2252","0.28%"
"2018年6月5日","1.2250","1.2234","1.2268","1.2233","0.08%"
"2018年6月4日","1.2240","1.2225","1.2262","1.2222","0.16%"
"2018年6月1日","1.2220","1.2240","1.2249","1.2215","-0.12%"
"2018年5月31日","1.2235","1.2224","1.2262","1.2220","0.08%"
"2018年5月30日","1.2225","1.2225","1.2226","1.2195","0.00%"
"2018年5月29日","1.2225","1.2260","1.2260","1.2217","-0.29%"
"2018年5月28日","1.2260","1.2274","1.2284","1.2256","-0.12%"
"2018年5月25日","1.2275","1.2301","1.2302","1.2272","-0.24%"
"2018年5月24日","1.2304","1.2290","1.2309","1.2273","0.14%"
"2018年5月23日","1.2287","1.2327","1.2327","1.2279","-0.33%"
"2018年5月22日","1.2328","1.2294","1.2334","1.2292","0.27%"
"2018年5月21日","1.2295","1.2302","1.2315","1.2280","-0.07%"
"2018年5月18日","1.2304","1.2329","1.2336","1.2304","-0.20%"
"2018年5月17日","1.2329","1.2325","1.2354","1.2321","0.06%"
"2018年5月16日","1.2321","1.2307","1.2332","1.2304","0.11%"
"2018年5月15日","1.2308","1.2380","1.2383","1.2306","-0.61%"
"2018年5月14日","1.2383","1.2397","1.2402","1.2382","-0.08%"
"2018年5月11日","1.2393","1.2355","1.2399","1.2355","0.23%"
"2018年5月10日","1.2364","1.2341","1.2380","1.2331","0.21%"
"2018年5月9日","1.2338","1.2326","1.2340","1.2305","0.13%"
"2018年5月8日","1.2322","1.2328","1.2346","1.2321","-0.06%"
"2018年5月7日","1.2329","1.2334","1.2371","1.2328","-0.06%"
"2018年5月4日","1.2336","1.2357","1.2383","1.2331","-0.15%"
"2018年5月3日","1.2354","1.2338","1.2370","1.2324","0.14%"
"2018年5月2日","1.2337","1.2395","1.2396","1.2331","-0.46%"
"2018年5月1日","1.2394","1.2393","1.2395","1.2392","0.02%"
"2018年4月30日","1.2392","1.2391","1.2394","1.2391","0.01%"
"2018年4月27日","1.2391","1.2378","1.2394","1.2362","0.07%"
"2018年4月26日","1.2382","1.2402","1.2425","1.2382","-0.17%"
"2018年4月25日","1.2403","1.2442","1.2461","1.2401","-0.31%"
"2018年4月24日","1.2442","1.2417","1.2450","1.2410","0.23%"
"2018年4月23日","1.2414","1.2457","1.2473","1.2414","-0.35%"
"2018年4月20日","1.2458","1.2497","1.2498","1.2457","-0.32%"
"2018年4月19日","1.2498","1.2511","1.2538","1.2492","-0.10%"
"2018年4月18日","1.2511","1.2494","1.2514","1.2483","0.14%"
"2018年4月17日","1.2494","1.2509","1.2513","1.2487","-0.10%"
"2018年4月16日","1.2507","1.2507","1.2508","1.2487","-0.02%"
"2018年4月13日","1.2510","1.2474","1.2510","1.2474","0.26%"
"2018年4月12日","1.2477","1.2522","1.2523","1.2471","-0.36%"
"2018年4月11日","1.2522","1.2493","1.2522","1.2486","0.23%"
"2018年4月10日","1.2493","1.2445","1.2501","1.2445","0.39%"
"2018年4月9日","1.2445","1.2453","1.2475","1.2429","-0.02%"
"2018年4月6日","1.2448","1.2448","1.2450","1.2447","-0.01%"
"2018年4月5日","1.2449","1.2449","1.2450","1.2448","0.00%"
"2018年4月4日","1.2449","1.2475","1.2490","1.2433","-0.23%"
"2018年4月3日","1.2478","1.2497","1.2497","1.2478","-0.15%"
"2018年4月2日","1.2497","1.2505","1.2525","1.2490","-0.09%"
"2018年3月30日","1.2508","1.2478","1.2532","1.2476","0.24%"
"2018年3月29日","1.2478","1.2457","1.2488","1.2447","0.14%"
"2018年3月28日","1.2461","1.2485","1.2523","1.2458","-0.22%"
"2018年3月27日","1.2489","1.2508","1.2576","1.2489","-0.14%"
"2018年3月26日","1.2507","1.2423","1.2525","1.2422","0.68%"
"2018年3月23日","1.2422","1.2390","1.2425","1.2390","0.27%"
"2018年3月22日","1.2389","1.2409","1.2437","1.2385","-0.15%"
"2018年3月21日","1.2408","1.2389","1.2409","1.2386","0.19%"
"2018年3月20日","1.2385","1.2382","1.2404","1.2377","0.00%"
"2018年3月19日","1.2385","1.2376","1.2402","1.2375","0.03%"
"2018年3月16日","1.2381","1.2410","1.2417","1.2379","-0.19%"
"2018年3月15日","1.2404","1.2407","1.2440","1.2392","-0.06%"
"2018年3月14日","1.2411","1.2403","1.2430","1.2402","0.06%"
"2018年3月13日","1.2403","1.2389","1.2415","1.2384","0.14%"
"2018年3月12日","1.2386","1.2375","1.2407","1.2373","0.09%"
"2018年3月9日","1.2375","1.2365","1.2392","1.2352","0.10%"
"2018年3月8日","1.2363","1.2388","1.2392","1.2363","-0.20%"
"2018年3月7日","1.2388","1.2421","1.2421","1.2378","-0.22%"
"2018年3月6日","1.2415","1.2335","1.2416","1.2333","0.65%"
"2018年3月5日","1.2335","1.2336","1.2377","1.2332","-0.05%"
"2018年3月2日","1.2341","1.2313","1.2357","1.2309","0.24%"
"2018年3月1日","1.2311","1.2358","1.2372","1.2309","-0.41%"
"2018年2月28日","1.2362","1.2397","1.2400","1.2360","-0.23%"
"2018年2月27日","1.2391","1.2378","1.2428","1.2377","0.03%"
"2018年2月26日","1.2387","1.2345","1.2421","1.2345","0.33%"
"2018年2月23日","1.2346","1.2325","1.2354","1.2323","0.19%"
"2018年2月22日","1.2322","1.2324","1.2340","1.2297","-0.04%"
"2018年2月21日","1.2327","1.2325","1.2328","1.2325","0.01%"
"2018年2月20日","1.2326","1.2322","1.2327","1.2321","0.03%"
"2018年2月19日","1.2322","1.2322","1.2324","1.2320","0.00%"
"2018年2月16日","1.2322","1.2320","1.2323","1.2318","0.02%"
"2018年2月15日","1.2320","1.2322","1.2324","1.2318","-0.02%"
"2018年2月14日","1.2323","1.2340","1.2365","1.2310","-0.11%"
"2018年2月13日","1.2337","1.2358","1.2380","1.2324","-0.17%"
"2018年2月12日","1.2358","1.2421","1.2445","1.2349","-0.47%"
"2018年2月9日","1.2416","1.2353","1.2427","1.2345","0.44%"
"2018年2月8日","1.2362","1.2471","1.2472","1.2324","-0.87%"
"2018年2月7日","1.2470","1.2452","1.2512","1.2451","0.21%"
"2018年2月6日","1.2444","1.2424","1.2473","1.2410","0.09%"
"2018年2月5日","1.2433","1.2414","1.2459","1.2406","0.17%"
"2018年2月2日","1.2412","1.2414","1.2481","1.2411","-0.01%"
"2018年2月1日","1.2413","1.2435","1.2442","1.2402","-0.21%"
"2018年1月31日","1.2439","1.2369","1.2454","1.2360","0.58%"
"2018年1月30日","1.2367","1.2335","1.2387","1.2330","0.25%"
"2018年1月29日","1.2336","1.2378","1.2381","1.2335","-0.27%"
"2018年1月26日","1.2369","1.2353","1.2389","1.2338","0.05%"
"2018年1月25日","1.2363","1.2273","1.2389","1.2270","0.73%"
"2018年1月24日","1.2274","1.2208","1.2291","1.2207","0.54%"
"2018年1月23日","1.2208","1.2211","1.2240","1.2191","0.01%"
"2018年1月22日","1.2207","1.2202","1.2223","1.2190","0.01%"
"2018年1月19日","1.2206","1.2180","1.2250","1.2179","0.25%"
"2018年1月18日","1.2175","1.2153","1.2180","1.2132","0.20%"
"2018年1月17日","1.2151","1.2134","1.2191","1.2133","0.09%"
"2018年1月16日","1.2140","1.2158","1.2192","1.2138","-0.12%"
"2018年1月15日","1.2154","1.2114","1.2196","1.2112","0.39%"
"2018年1月12日","1.2107","1.2043","1.2124","1.2043","0.52%"
"2018年1月11日","1.2044","1.2015","1.2050","1.1999","0.20%"
"2018年1月10日","1.2020","1.1976","1.2032","1.1966","0.35%"
"2018年1月9日","1.1978","1.2033","1.2044","1.1974","-0.45%"
"2018年1月8日","1.2032","1.2052","1.2081","1.2032","-0.15%"
"2018年1月5日","1.2050","1.2038","1.2073","1.2037","0.10%"
"2018年1月4日","1.2038","1.2020","1.2047","1.2010","0.15%"
"2018年1月3日","1.2020","1.2035","1.2039","1.2009","-0.12%"
"2018年1月2日","1.2035","1.2010","1.2047","1.2010","0.23%"
"2018年1月1日","1.2007","1.2007","1.2007","1.2007","0.00%"
"2017年12月29日","1.2007","1.1962","1.2015","1.1962","0.37%"
"2017年12月28日","1.1963","1.1912","1.1968","1.1911","0.43%"
"2017年12月27日","1.1912","1.1931","1.1942","1.1907","-0.18%"
"2017年12月26日","1.1934","1.1951","1.1963","1.1919","-0.15%"
"2017年12月25日","1.1952","1.1885","1.1958","1.1884","0.56%"
"2017年12月22日","1.1885","1.1876","1.1912","1.1874","0.09%"
"2017年12月21日","1.1874","1.1892","1.1937","1.1872","-0.15%"
"2017年12月20日","1.1892","1.1836","1.1901","1.1835","0.49%"
"2017年12月19日","1.1834","1.1813","1.1850","1.1811","0.18%"
"2017年12月18日","1.1813","1.1821","1.1824","1.1811","-0.04%"
"2017年12月15日","1.1818","1.1812","1.1826","1.1812","0.04%"
"2017年12月14日","1.1813","1.1794","1.1827","1.1793","0.16%"
"2017年12月13日","1.1794","1.1791","1.1799","1.1784","0.03%"
"2017年12月12日","1.1791","1.1793","1.1804","1.1787","-0.03%"
"2017年12月11日","1.1795","1.1790","1.1809","1.1790","0.06%"
"2017年12月8日","1.1788","1.1793","1.1806","1.1787","-0.06%"
"2017年12月7日","1.1795","1.1814","1.1820","1.1793","-0.14%"
"2017年12月6日","1.1812","1.1807","1.1821","1.1803","0.03%"
"2017年12月5日","1.1809","1.1812","1.1828","1.1805","-0.01%"
"2017年12月4日","1.1810","1.1802","1.1823","1.1801","0.03%"
"2017年12月1日","1.1806","1.1809","1.1832","1.1804","-0.03%"
"2017年11月30日","1.1810","1.1821","1.1832","1.1804","-0.03%"
"2017年11月29日","1.1814","1.1804","1.1837","1.1796","0.03%"
"2017年11月28日","1.1810","1.1830","1.1845","1.1807","-0.13%"
"2017年11月27日","1.1825","1.1823","1.1838","1.1801","-0.02%"
"2017年11月24日","1.1827","1.1861","1.1884","1.1820","-0.32%"
"2017年11月23日","1.1865","1.1822","1.1891","1.1821","0.41%"
"2017年11月22日","1.1816","1.1779","1.1823","1.1778","0.29%"
"2017年11月21日","1.1782","1.1769","1.1796","1.1766","0.08%"
"2017年11月20日","1.1773","1.1790","1.1796","1.1770","-0.11%"
"2017年11月17日","1.1786","1.1777","1.1801","1.1773","0.07%"
"2017年11月16日","1.1778","1.1785","1.1788","1.1764","-0.06%"
"2017年11月15日","1.1785","1.1762","1.1804","1.1761","0.23%"
"2017年11月14日","1.1758","1.1747","1.1764","1.1744","0.09%"
"2017年11月13日","1.1748","1.1748","1.1752","1.1733","0.02%"
"2017年11月10日","1.1746","1.1744","1.1761","1.1740","0.01%"
"2017年11月9日","1.1745","1.1764","1.1776","1.1738","-0.16%"
"2017年11月8日","1.1764","1.1756","1.1778","1.1748","0.09%"
"2017年11月7日","1.1754","1.1759","1.1790","1.1750","-0.06%"
"2017年11月6日","1.1761","1.1751","1.1777","1.1749","0.08%"
"2017年11月3日","1.1752","1.1806","1.1820","1.1752","-0.44%"
"2017年11月2日","1.1804","1.1816","1.1849","1.1796","-0.08%"
"2017年11月1日","1.1813","1.1757","1.1817","1.1755","0.47%"
"2017年10月31日","1.1758","1.1733","1.1779","1.1733","0.20%"
"2017年10月30日","1.1734","1.1734","1.1750","1.1733","0.02%"
"2017年10月27日","1.1732","1.1744","1.1746","1.1711","-0.12%"
"2017年10月26日","1.1746","1.1753","1.1776","1.1744","-0.05%"
"2017年10月25日","1.1752","1.1764","1.1770","1.1742","-0.08%"
"2017年10月24日","1.1761","1.1748","1.1782","1.1745","0.11%"
"2017年10月23日","1.1748","1.1786","1.1786","1.1745","-0.31%"
"2017年10月20日","1.1785","1.1792","1.1813","1.1779","-0.06%"
"2017年10月19日","1.1792","1.1783","1.1802","1.1760","0.08%"
"2017年10月18日","1.1783","1.1791","1.1823","1.1780","-0.05%"
"2017年10月17日","1.1789","1.1847","1.1851","1.1784","-0.49%"
"2017年10月16日","1.1847","1.1866","1.1877","1.1845","-0.15%"
"2017年10月13日","1.1865","1.1849","1.1881","1.1842","0.12%"
"2017年10月12日","1.1851","1.1845","1.1865","1.1832","0.03%"
"2017年10月11日","1.1847","1.1881","1.1882","1.1831","-0.24%"
"2017年10月10日","1.1876","1.1779","1.1877","1.1775","0.79%"
"2017年10月9日","1.1783","1.1736","1.1792","1.1723","0.43%"
"2017年10月6日","1.1732","1.1738","1.1738","1.1728","-0.05%"
"2017年10月5日","1.1738","1.1735","1.1739","1.1732","0.03%"
"2017年10月4日","1.1735","1.1741","1.1741","1.1731","-0.05%"
"2017年10月3日","1.1741","1.1742","1.1743","1.1739","-0.01%"
"2017年10月2日","1.1742","1.1740","1.1742","1.1736","0.01%"
"2017年9月29日","1.1741","1.1713","1.1768","1.1685","0.15%"
"2017年9月28日","1.1723","1.1762","1.1770","1.1703","-0.29%"
"2017年9月27日","1.1757","1.1764","1.1784","1.1753","-0.06%"
"2017年9月26日","1.1764","1.1803","1.1823","1.1764","-0.32%"
"2017年9月25日","1.1802","1.1850","1.1851","1.1790","-0.39%"
"2017年9月22日","1.1848","1.1839","1.1881","1.1834","0.04%"
"2017年9月21日","1.1843","1.1862","1.1868","1.1816","-0.18%"
"2017年9月20日","1.1864","1.1856","1.1901","1.1855","0.08%"
"2017年9月19日","1.1854","1.1894","1.1894","1.1823","-0.30%"
"2017年9月18日","1.1890","1.1931","1.1943","1.1885","-0.36%"
"2017年9月15日","1.1933","1.1915","1.1959","1.1914","0.13%"
"2017年9月14日","1.1918","1.1943","1.1946","1.1906","-0.19%"
"2017年9月13日","1.1941","1.1955","1.1985","1.1939","-0.09%"
"2017年9月12日","1.1952","1.1958","1.1977","1.1934","-0.08%"
"2017年9月11日","1.1962","1.2054","1.2056","1.1962","-0.75%"
"2017年9月8日","1.2053","1.2046","1.2134","1.2017","0.05%"